Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
Early nutrition in combination with polymorphisms in fatty acid desaturase gene cluster modulate fatty acid composition of cheek cells' glycerophospholipids in school-age children.,/pubmed/31638497,"Martínez-Zaldívar C, Azaryah H, García-Santos JA, Demmelmair H, Altmäe S, Reischl E, Rzehak P, Koletzko B, Campoy C; NUHEAL team..",Br J Nutr. 2019 Sep;122(s1):S68-S79. doi: 10.1017/S0007114518002623.,Br J Nutr.  2019,PubMed,citation,PMID:31638497,pubmed,31638497,create date:2019/10/23 | first author:Martínez-Zaldívar C
Dynamic Metabolic Rewiring Enables Efficient Acetyl Coenzyme A Assimilation in Paracoccus denitrificans.,/pubmed/31289174,"Kremer K, van Teeseling MCF, Schada von Borzyskowski L, Bernhardsgrütter I, van Spanning RJM, Gates AJ, Remus-Emsermann MNP, Thanbichler M, Erb TJ.",MBio. 2019 Jul 9;10(4). pii: e00805-19. doi: 10.1128/mBio.00805-19.,MBio.  2019,PubMed,citation,PMID:31289174 | PMCID:PMC6747724,pubmed,31289174,create date:2019/07/11 | first author:Kremer K
Distinct modes of mitochondrial metabolism uncouple T cell differentiation and function.,/pubmed/31217581,"Bailis W, Shyer JA, Zhao J, Canaveras JCG, Al Khazal FJ, Qu R, Steach HR, Bielecki P, Khan O, Jackson R, Kluger Y, Maher LJ 3rd, Rabinowitz J, Craft J, Flavell RA.",Nature. 2019 Jul;571(7765):403-407. doi: 10.1038/s41586-019-1311-3. Epub 2019 Jun 19. Erratum in: Nature. 2019 Sep;573(7773):E2. ,Nature.  2019,PubMed,citation,PMID:31217581,pubmed,31217581,create date:2019/06/21 | first author:Bailis W
Enhanced flux prediction by integrating relative expression and relative metabolite abundance into thermodynamically consistent metabolic models.,/pubmed/31083653,"Pandey V, Hadadi N, Hatzimanikatis V.",PLoS Comput Biol. 2019 May 13;15(5):e1007036. doi: 10.1371/journal.pcbi.1007036. eCollection 2019 May.,PLoS Comput Biol.  2019,PubMed,citation,PMID:31083653 | PMCID:PMC6532942,pubmed,31083653,create date:2019/05/15 | first author:Pandey V
Maternal and fetal genetic effects on birth weight and their relevance to cardio-metabolic risk factors.,/pubmed/31043758,"Warrington NM, Beaumont RN, Horikoshi M, Day FR, Helgeland Ø, Laurin C, Bacelis J, Peng S, Hao K, Feenstra B, Wood AR, Mahajan A, Tyrrell J, Robertson NR, Rayner NW, Qiao Z, Moen GH, Vaudel M, Marsit CJ, Chen J, Nodzenski M, Schnurr TM, et al.",Nat Genet. 2019 May;51(5):804-814. doi: 10.1038/s41588-019-0403-1. Epub 2019 May 1.,Nat Genet.  2019,PubMed,citation,PMID:31043758 | PMCID:PMC6522365,pubmed,31043758,create date:2019/05/03 | first author:Warrington NM
Epigenetic Effects of n-3 LCPUFAs: A Role in Pediatric Metabolic Syndrome.,/pubmed/31035722,"Amatruda M, Ippolito G, Vizzuso S, Vizzari G, Banderali G, Verduci E.",Int J Mol Sci. 2019 Apr 29;20(9). pii: E2118. doi: 10.3390/ijms20092118. Review.,Int J Mol Sci.  2019,PubMed,citation,PMID:31035722 | PMCID:PMC6539774,pubmed,31035722,create date:2019/05/01 | first author:Amatruda M
Developmental Trajectories of Early Life Stress and Trauma: A Narrative Review on Neurobiological Aspects Beyond Stress System Dysregulation.,/pubmed/30914979,"Agorastos A, Pervanidou P, Chrousos GP, Baker DG.",Front Psychiatry. 2019 Mar 11;10:118. doi: 10.3389/fpsyt.2019.00118. eCollection 2019. Review.,Front Psychiatry.  2019,PubMed,citation,PMID:30914979 | PMCID:PMC6421311,pubmed,30914979,create date:2019/03/28 | first author:Agorastos A
"A comprehensive, mechanistically detailed, and executable model of the cell division cycle in Saccharomyces cerevisiae.",/pubmed/30899000,"Münzner U, Klipp E, Krantz M.",Nat Commun. 2019 Mar 21;10(1):1308. doi: 10.1038/s41467-019-08903-w.,Nat Commun.  2019,PubMed,citation,PMID:30899000 | PMCID:PMC6428898,pubmed,30899000,create date:2019/03/23 | first author:Münzner U
Vasoactive intestinal peptide controls the suprachiasmatic circadian clock network via ERK1/2 and DUSP4 signalling.,/pubmed/30710088,"Hamnett R, Crosby P, Chesham JE, Hastings MH.",Nat Commun. 2019 Feb 1;10(1):542. doi: 10.1038/s41467-019-08427-3.,Nat Commun.  2019,PubMed,citation,PMID:30710088 | PMCID:PMC6358603,pubmed,30710088,create date:2019/02/03 | first author:Hamnett R
Preconception paternal alcohol exposure exerts sex-specific effects on offspring growth and long-term metabolic programming.,/pubmed/30670059,"Chang RC, Wang H, Bedi Y, Golding MC.",Epigenetics Chromatin. 2019 Jan 22;12(1):9. doi: 10.1186/s13072-019-0254-0.,Epigenetics Chromatin.  2019,PubMed,citation,PMID:30670059 | PMCID:PMC6341619,pubmed,30670059,create date:2019/01/24 | first author:Chang RC
One-Carbon Metabolism: Linking Nutritional Biochemistry to Epigenetic Programming of Long-Term Development.,/pubmed/30412672,"Clare CE, Brassington AH, Kwong WY, Sinclair KD.",Annu Rev Anim Biosci. 2019 Feb 15;7:263-287. doi: 10.1146/annurev-animal-020518-115206. Epub 2018 Nov 9.,Annu Rev Anim Biosci.  2019,PubMed,citation,PMID:30412672,pubmed,30412672,create date:2018/11/10 | first author:Clare CE
Maternal High-Fat Diet Programs Offspring Liver Steatosis in a Sexually Dimorphic Manner in Association with Changes in Gut Microbial Ecology in Mice.,/pubmed/30405201,"Wankhade UD, Zhong Y, Kang P, Alfaro M, Chintapalli SV, Piccolo BD, Mercer KE, Andres A, Thakali KM, Shankar K.",Sci Rep. 2018 Nov 7;8(1):16502. doi: 10.1038/s41598-018-34453-0.,Sci Rep.  2018,PubMed,citation,PMID:30405201 | PMCID:PMC6220325,pubmed,30405201,create date:2018/11/09 | first author:Wankhade UD
Paternal diet programs offspring health through sperm- and seminal plasma-specific pathways in mice.,/pubmed/30150380,"Watkins AJ, Dias I, Tsuro H, Allen D, Emes RD, Moreton J, Wilson R, Ingram RJM, Sinclair KD.",Proc Natl Acad Sci U S A. 2018 Oct 2;115(40):10064-10069. doi: 10.1073/pnas.1806333115. Epub 2018 Aug 27.,Proc Natl Acad Sci U S A.  2018,PubMed,citation,PMID:30150380 | PMCID:PMC6176621,pubmed,30150380,create date:2018/08/29 | first author:Watkins AJ
"Human fetoplacental arterial and venous endothelial cells are differentially programmed by gestational diabetes mellitus, resulting in cell-specific barrier function changes.",/pubmed/30091044,"Cvitic S, Novakovic B, Gordon L, Ulz CM, Mühlberger M, Diaz-Perez FI, Joo JE, Svendova V, Schimek MG, Trajanoski S, Saffery R, Desoye G, Hiden U.",Diabetologia. 2018 Nov;61(11):2398-2411. doi: 10.1007/s00125-018-4699-7. Epub 2018 Aug 8.,Diabetologia.  2018,PubMed,citation,PMID:30091044 | PMCID:PMC6182654,pubmed,30091044,create date:2018/08/10 | first author:Cvitic S
Cumulative lifetime maternal stress and epigenome-wide placental DNA methylation in the PRISM cohort.,/pubmed/30001177,"Brunst KJ, Tignor N, Just A, Liu Z, Lin X, Hacker MR, Bosquet Enlow M, Wright RO, Wang P, Baccarelli AA, Wright RJ.",Epigenetics. 2018;13(6):665-681. doi: 10.1080/15592294.2018.1497387. Epub 2018 Aug 15.,Epigenetics.  2018,PubMed,citation,PMID:30001177 | PMCID:PMC6291301,pubmed,30001177,create date:2018/07/13 | first author:Brunst KJ
"The Microbiological Memory, an Epigenetic Regulator Governing the Balance Between Good Health and Metabolic Disorders.",/pubmed/29997595,"Devaux CA, Raoult D.",Front Microbiol. 2018 Jun 26;9:1379. doi: 10.3389/fmicb.2018.01379. eCollection 2018.,Front Microbiol.  2018,PubMed,citation,PMID:29997595 | PMCID:PMC6028609,pubmed,29997595,create date:2018/07/13 | first author:Devaux CA
DNA methylation pattern of bovine blastocysts associated with hyperinsulinemia in vitro.,/pubmed/29745447,"Laskowski D, Humblot P, Sirard MA, Sjunnesson Y, Jhamat N, Båge R, Andersson G.",Mol Reprod Dev. 2018 Jul;85(7):599-611. doi: 10.1002/mrd.22995. Epub 2018 Jul 16.,Mol Reprod Dev.  2018,PubMed,citation,PMID:29745447,pubmed,29745447,create date:2018/05/11 | first author:Laskowski D
Combined bioinformatics analysis reveals gene expression and DNA methylation patterns in osteoarthritis.,/pubmed/29658578,"Song D, Qi W, Lv M, Yuan C, Tian K, Zhang F.",Mol Med Rep. 2018 Jun;17(6):8069-8078. doi: 10.3892/mmr.2018.8874. Epub 2018 Apr 12.,Mol Med Rep.  2018,PubMed,citation,PMID:29658578 | PMCID:PMC5983981,pubmed,29658578,create date:2018/04/17 | first author:Song D
Inflammatory interferon activates HIF-1α-mediated epithelial-to-mesenchymal transition via PI3K/AKT/mTOR pathway.,/pubmed/29587825,"Yeh YH, Hsiao HF, Yeh YC, Chen TW, Li TK.",J Exp Clin Cancer Res. 2018 Mar 27;37(1):70. doi: 10.1186/s13046-018-0730-6.,J Exp Clin Cancer Res.  2018,PubMed,citation,PMID:29587825 | PMCID:PMC5870508,pubmed,29587825,create date:2018/03/29 | first author:Yeh YH
Optimization of bioprocess productivity based on metabolic-genetic network models with bilevel dynamic programming.,/pubmed/29578608,"Jabarivelisdeh B, Waldherr S.",Biotechnol Bioeng. 2018 Jul;115(7):1829-1841. doi: 10.1002/bit.26599. Epub 2018 Apr 10.,Biotechnol Bioeng.  2018,PubMed,citation,PMID:29578608,pubmed,29578608,create date:2018/03/27 | first author:Jabarivelisdeh B
Efficient pathway enrichment and network analysis of GWAS summary data using GSA-SNP2.,/pubmed/29562348,"Yoon S, Nguyen HCT, Yoo YJ, Kim J, Baik B, Kim S, Kim J, Kim S, Nam D.",Nucleic Acids Res. 2018 Jun 1;46(10):e60. doi: 10.1093/nar/gky175.,Nucleic Acids Res.  2018,PubMed,citation,PMID:29562348 | PMCID:PMC6007455,pubmed,29562348,create date:2018/03/22 | first author:Yoon S
Lichen Biosynthetic Gene Clusters Part II: Homology Mapping Suggests a Functional Diversity.,/pubmed/29485282,"Bertrand RL, Abdel-Hameed M, Sorensen JL.",J Nat Prod. 2018 Apr 27;81(4):732-748. doi: 10.1021/acs.jnatprod.7b00770. Epub 2018 Feb 27.,J Nat Prod.  2018,PubMed,citation,PMID:29485282,pubmed,29485282,create date:2018/02/28 | first author:Bertrand RL
"Overexpression of microRNA408 enhances photosynthesis, growth, and seed yield in diverse plants.",/pubmed/29330900,"Pan J, Huang D, Guo Z, Kuang Z, Zhang H, Xie X, Ma Z, Gao S, Lerdau MT, Chu C, Li L.",J Integr Plant Biol. 2018 Apr;60(4):323-340. doi: 10.1111/jipb.12634. Epub 2018 Mar 14.,J Integr Plant Biol.  2018,PubMed,citation,PMID:29330900,pubmed,29330900,create date:2018/01/14 | first author:Pan J
Connections Between Metabolism and Epigenetics in Programming Cellular Differentiation.,/pubmed/29328786,"Chisolm DA, Weinmann AS.",Annu Rev Immunol. 2018 Apr 26;36:221-246. doi: 10.1146/annurev-immunol-042617-053127. Epub 2018 Jan 12. Review.,Annu Rev Immunol.  2018,PubMed,citation,PMID:29328786,pubmed,29328786,create date:2018/01/13 | first author:Chisolm DA
HISP: a hybrid intelligent approach for identifying directed signaling pathways.,/pubmed/29281081,"Zhao XM, Li S.",J Mol Cell Biol. 2017 Dec 1;9(6):453-462. doi: 10.1093/jmcb/mjx054.,J Mol Cell Biol.  2017,PubMed,citation,PMID:29281081,pubmed,29281081,create date:2017/12/28 | first author:Zhao XM
Computational Prediction of Synthetic Lethals in Genome-Scale Metabolic Models Using Fast-SL.,/pubmed/29222760,"Raman K, Pratapa A, Mohite O, Balachandran S.",Methods Mol Biol. 2018;1716:315-336. doi: 10.1007/978-1-4939-7528-0_14.,Methods Mol Biol.  2018,PubMed,citation,PMID:29222760,pubmed,29222760,create date:2017/12/10 | first author:Raman K
Cell fate decisions: emerging roles for metabolic signals and cell morphology.,/pubmed/29158350,"Tatapudy S, Aloisio F, Barber D, Nystul T.",EMBO Rep. 2017 Dec;18(12):2105-2118. doi: 10.15252/embr.201744816. Epub 2017 Nov 20. Review.,EMBO Rep.  2017,PubMed,citation,PMID:29158350 | PMCID:PMC5709733,pubmed,29158350,create date:2017/11/22 | first author:Tatapudy S
HMG-CoA synthase 2 drives brain metabolic reprogramming in cocaine exposure.,/pubmed/28987936,"Shao X, Tang Y, Long H, Gu H, Zhang J, Deng P, Zhao Y, Cen X.",Neuropharmacology. 2019 Apr;148:377-393. doi: 10.1016/j.neuropharm.2017.10.001. Epub 2017 Oct 4.,Neuropharmacology.  2019,PubMed,citation,PMID:28987936,pubmed,28987936,create date:2017/10/11 | first author:Shao X
Profiling methyl jasmonate-responsive transcriptome for understanding induced systemic resistance in whitebark pine (Pinus albicaulis).,/pubmed/28861810,"Liu JJ, Williams H, Li XR, Schoettle AW, Sniezko RA, Murray M, Zamany A, Roke G, Chen H.",Plant Mol Biol. 2017 Nov;95(4-5):359-374. doi: 10.1007/s11103-017-0655-z. Epub 2017 Aug 31.,Plant Mol Biol.  2017,PubMed,citation,PMID:28861810,pubmed,28861810,create date:2017/09/02 | first author:Liu JJ
Regulation of autoimmune myocarditis by host responses to the microbiome.,/pubmed/28822770,"Barin JG, Talor MV, Diny NL, Ong S, Schaub JA, Gebremariam E, Bedja D, Chen G, Choi HS, Hou X, Wu L, Cardamone AB, Peterson DA, Rose NR, Čiháková D.",Exp Mol Pathol. 2017 Oct;103(2):141-152. doi: 10.1016/j.yexmp.2017.08.003. Epub 2017 Aug 16.,Exp Mol Pathol.  2017,PubMed,citation,PMID:28822770 | PMCID:PMC5721523,pubmed,28822770,create date:2017/08/22 | first author:Barin JG
Maternal modifiers of the infant gut microbiota: metabolic consequences.,/pubmed/28751453,"Mulligan CM, Friedman JE.",J Endocrinol. 2017 Oct;235(1):R1-R12. doi: 10.1530/JOE-17-0303. Epub 2017 Jul 27. Review.,J Endocrinol.  2017,PubMed,citation,PMID:28751453 | PMCID:PMC5568816,pubmed,28751453,create date:2017/07/29 | first author:Mulligan CM
Corticotropin-Releasing Hormone As the Homeostatic Rheostat of Feto-Maternal Symbiosis and Developmental Programming In Utero and Neonatal Life.,/pubmed/28744256,"Alcántara-Alonso V, Panetta P, de Gortari P, Grammatopoulos DK.",Front Endocrinol (Lausanne). 2017 Jul 11;8:161. doi: 10.3389/fendo.2017.00161. eCollection 2017. Review.,Front Endocrinol (Lausanne).  2017,PubMed,citation,PMID:28744256 | PMCID:PMC5504167,pubmed,28744256,create date:2017/07/27 | first author:Alcántara-Alonso V
Prenatal Growth Patterns and Birthweight Are Associated With Differential DNA Methylation and Gene Expression of Cardiometabolic Risk Genes in Human Placentas: A Discovery-Based Approach.,/pubmed/28693373,"Chen PY, Chu A, Liao WW, Rubbi L, Janzen C, Hsu FM, Thamotharan S, Ganguly A, Lam L, Montoya D, Pellegrini M, Devaskar SU.",Reprod Sci. 2018 Apr;25(4):523-539. doi: 10.1177/1933719117716779. Epub 2017 Jul 11.,Reprod Sci.  2018,PubMed,citation,PMID:28693373 | PMCID:PMC6348426,pubmed,28693373,create date:2017/07/12 | first author:Chen PY
Modulation of Endoplasmic Reticulum Stress Controls CD4(+) T-cell Activation and Antitumor Function.,/pubmed/28642246,"Thaxton JE, Wallace C, Riesenberg B, Zhang Y, Paulos CM, Beeson CC, Liu B, Li Z.",Cancer Immunol Res. 2017 Aug;5(8):666-675. doi: 10.1158/2326-6066.CIR-17-0081. Epub 2017 Jun 22.,Cancer Immunol Res.  2017,PubMed,citation,PMID:28642246 | PMCID:PMC5585019,pubmed,28642246,create date:2017/06/24 | first author:Thaxton JE
Mammalian Synthetic Biology: Engineering Biological Systems.,/pubmed/28633563,"Black JB, Perez-Pinera P, Gersbach CA.",Annu Rev Biomed Eng. 2017 Jun 21;19:249-277. doi: 10.1146/annurev-bioeng-071516-044649. Review.,Annu Rev Biomed Eng.  2017,PubMed,citation,PMID:28633563,pubmed,28633563,create date:2017/06/22 | first author:Black JB
The Epigenetic Machinery in Vascular Dysfunction and Hypertension.,/pubmed/28540644,"Levy E, Spahis S, Bigras JL, Delvin E, Borys JM.",Curr Hypertens Rep. 2017 Jun;19(6):52. doi: 10.1007/s11906-017-0745-y. Review.,Curr Hypertens Rep.  2017,PubMed,citation,PMID:28540644,pubmed,28540644,create date:2017/05/26 | first author:Levy E
Simbiotics: A Multiscale Integrative Platform for 3D Modeling of Bacterial Populations.,/pubmed/28475309,"Naylor J, Fellermann H, Ding Y, Mohammed WK, Jakubovics NS, Mukherjee J, Biggs CA, Wright PC, Krasnogor N.",ACS Synth Biol. 2017 Jul 21;6(7):1194-1210. doi: 10.1021/acssynbio.6b00315. Epub 2017 May 22. Erratum in: ACS Synth Biol. 2018 Mar 16;7(3):952. ,ACS Synth Biol.  2017,PubMed,citation,PMID:28475309,pubmed,28475309,create date:2017/05/06 | first author:Naylor J
A photoconversion model for full spectral programming and multiplexing of optogenetic systems.,/pubmed/28438832,"Olson EJ, Tzouanas CN, Tabor JJ.",Mol Syst Biol. 2017 Apr 24;13(4):926. doi: 10.15252/msb.20167456.,Mol Syst Biol.  2017,PubMed,citation,PMID:28438832 | PMCID:PMC5408778,pubmed,28438832,create date:2017/04/26 | first author:Olson EJ
Prenatal stress-immune programming of sex differences in comorbidity of depression and obesity/metabolic syndrome.,/pubmed/28179814,"Goldstein JM, Holsen L, Huang G, Hammond BD, James-Todd T, Cherkerzian S, Hale TM, Handa RJ.",Dialogues Clin Neurosci. 2016 Dec;18(4):425-436. Review.,Dialogues Clin Neurosci.  2016,PubMed,citation,PMID:28179814 | PMCID:PMC5286728,pubmed,28179814,create date:2017/02/10 | first author:Goldstein JM
Insulin-like growth factor 1 receptor activation promotes mammary gland tumor development by increasing glycolysis and promoting biomass production.,/pubmed/28173837,"Ter Braak B, Siezen CL, Lee JS, Rao P, Voorhoeve C, Ruppin E, van der Laan JW, van de Water B.",Breast Cancer Res. 2017 Feb 7;19(1):14. doi: 10.1186/s13058-017-0802-0.,Breast Cancer Res.  2017,PubMed,citation,PMID:28173837 | PMCID:PMC5297135,pubmed,28173837,create date:2017/02/09 | first author:Ter Braak B
Patterns of DNA Methylation Across the Leptin Core Promoter in Four Diverse Asian and North American Populations.,/pubmed/28161997,"Mosher MJ, Melton PE, Stapleton P, Schanfield MS, Crawford MH.",Hum Biol. 2016 Apr;88(2):121-135.,Hum Biol.  2016,PubMed,citation,PMID:28161997,pubmed,28161997,create date:2017/02/07 | first author:Mosher MJ
Discovering missing reactions of metabolic networks by using gene co-expression data.,/pubmed/28150713,"Hosseini Z, Marashi SA.",Sci Rep. 2017 Feb 2;7:41774. doi: 10.1038/srep41774.,Sci Rep.  2017,PubMed,citation,PMID:28150713 | PMCID:PMC5288723,pubmed,28150713,create date:2017/02/06 | first author:Hosseini Z
"Meneco, a Topology-Based Gap-Filling Tool Applicable to Degraded Genome-Wide Metabolic Networks.",/pubmed/28129330,"Prigent S, Frioux C, Dittami SM, Thiele S, Larhlimi A, Collet G, Gutknecht F, Got J, Eveillard D, Bourdon J, Plewniak F, Tonon T, Siegel A.",PLoS Comput Biol. 2017 Jan 27;13(1):e1005276. doi: 10.1371/journal.pcbi.1005276. eCollection 2017 Jan.,PLoS Comput Biol.  2017,PubMed,citation,PMID:28129330 | PMCID:PMC5302834,pubmed,28129330,create date:2017/01/28 | first author:Prigent S
Exposure of bovine oocytes and embryos to elevated non-esterified fatty acid concentrations: integration of epigenetic and transcriptomic signatures in resultant blastocysts.,/pubmed/27931182,"Desmet KL, Van Hoeck V, Gagné D, Fournier E, Thakur A, O'Doherty AM, Walsh CP, Sirard MA, Bols PE, Leroy JL.",BMC Genomics. 2016 Dec 8;17(1):1004.,BMC Genomics.  2016,PubMed,citation,PMID:27931182 | PMCID:PMC5146907,pubmed,27931182,create date:2016/12/10 | first author:Desmet KL
Metabolic Syndrome in Children and Adolescents.,/pubmed/27921049,"Graf C, Ferrari N.",Visc Med. 2016 Oct;32(5):357-362. Epub 2016 Oct 7. Review.,Visc Med.  2016,PubMed,citation,PMID:27921049 | PMCID:PMC5123017,pubmed,27921049,create date:2016/12/07 | first author:Graf C
