Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
The transcription factor AREB1 regulates primary metabolic pathways in tomato fruits.,/pubmed/24659489,"Bastías A, Yañez M, Osorio S, Arbona V, Gómez-Cadenas A, Fernie AR, Casaretto JA.",J Exp Bot. 2014 Jun;65(9):2351-63. doi: 10.1093/jxb/eru114. Epub 2014 Mar 22.,J Exp Bot.  2014,PubMed,citation,PMID:24659489 | PMCID:PMC4036503,pubmed,24659489,create date:2014/03/25 | first author:Bastías A
How growth due to infant nutrition influences obesity and later disease risk.,/pubmed/24521522,"Brands B, Demmelmair H, Koletzko B; EarlyNutrition Project..",Acta Paediatr. 2014 Jun;103(6):578-85. doi: 10.1111/apa.12593. Epub 2014 Mar 13. Review.,Acta Paediatr.  2014,PubMed,citation,PMID:24521522,pubmed,24521522,create date:2014/02/14 | first author:Brands B
"Maternal diet, bioactive molecules, and exercising as reprogramming tools of metabolic programming.",/pubmed/24468940,"Mathias PC, Elmhiri G, de Oliveira JC, Delayre-Orthez C, Barella LF, Tófolo LP, Fabricio GS, Chango A, Abdennebi-Najar L.",Eur J Nutr. 2014 Apr;53(3):711-22. doi: 10.1007/s00394-014-0654-7. Epub 2014 Jan 28. Review.,Eur J Nutr.  2014,PubMed,citation,PMID:24468940,pubmed,24468940,create date:2014/01/29 | first author:Mathias PC
Epigenetic reprogramming in Mist1(-/-) mice predicts the molecular response to cerulein-induced pancreatitis.,/pubmed/24465395,"Mehmood R, Varga G, Mohanty SQ, Laing SW, Lu Y, Johnson CL, Kharitonenkov A, Pin CL.",PLoS One. 2014 Jan 21;9(1):e84182. doi: 10.1371/journal.pone.0084182. eCollection 2014.,PLoS One.  2014,PubMed,citation,PMID:24465395 | PMCID:PMC3897368,pubmed,24465395,create date:2014/01/28 | first author:Mehmood R
Seedling ontogeny and environmental plasticity in two co-occurring shade-tolerant conifers and implications for environment-population interactions.,/pubmed/24368754,"Day ME, Zazzaro S, Perkins LB.",Am J Bot. 2014 Jan;101(1):45-55. doi: 10.3732/ajb.1300253. Epub 2013 Dec 24.,Am J Bot.  2014,PubMed,citation,PMID:24368754,pubmed,24368754,create date:2013/12/26 | first author:Day ME
Programming effects of FTO in the development of obesity.,/pubmed/24219661,"Sebert S, Salonurmi T, Keinänen-Kiukaanniemi S, Savolainen M, Herzig KH, Symonds ME, Järvelin MR.",Acta Physiol (Oxf). 2014 Jan;210(1):58-69. doi: 10.1111/apha.12196. Epub 2013 Nov 27. Review.,Acta Physiol (Oxf).  2014,PubMed,citation,PMID:24219661,pubmed,24219661,create date:2013/11/14 | first author:Sebert S
Comparison and improvement of algorithms for computing minimal cut sets.,/pubmed/24191903,"Jungreuthmayer C, Nair G, Klamt S, Zanghellini J.",BMC Bioinformatics. 2013 Nov 6;14:318. doi: 10.1186/1471-2105-14-318.,BMC Bioinformatics.  2013,PubMed,citation,PMID:24191903 | PMCID:PMC3882775,pubmed,24191903,create date:2013/11/07 | first author:Jungreuthmayer C
Lessons from the one-carbon metabolism: passing it along to the next generation.,/pubmed/24139597,"Padmanabhan N, Watson ED.",Reprod Biomed Online. 2013 Dec;27(6):637-43. doi: 10.1016/j.rbmo.2013.09.008. Epub 2013 Sep 30. Review.,Reprod Biomed Online.  2013,PubMed,citation,PMID:24139597,pubmed,24139597,create date:2013/10/22 | first author:Padmanabhan N
"Nutrition in early life, immune-programming and allergies: the role of epigenetics.",/pubmed/24053699,"Amarasekera M, Prescott SL, Palmer DJ.",Asian Pac J Allergy Immunol. 2013 Sep;31(3):175-82.,Asian Pac J Allergy Immunol.  2013,PubMed,citation,PMID:24053699,pubmed,24053699,create date:2013/09/24 | first author:Amarasekera M
Gestational diabetes mellitus epigenetically affects genes predominantly involved in metabolic diseases.,/pubmed/23975224,"Ruchat SM, Houde AA, Voisin G, St-Pierre J, Perron P, Baillargeon JP, Gaudet D, Hivert MF, Brisson D, Bouchard L.",Epigenetics. 2013 Sep;8(9):935-43. doi: 10.4161/epi.25578. Epub 2013 Jul 18.,Epigenetics.  2013,PubMed,citation,PMID:23975224 | PMCID:PMC3883770,pubmed,23975224,create date:2013/08/27 | first author:Ruchat SM
"metabolicMine: an integrated genomics, genetics and proteomics data warehouse for common metabolic disease research.",/pubmed/23935057,"Lyne M, Smith RN, Lyne R, Aleksic J, Hu F, Kalderimis A, Stepan R, Micklem G.",Database (Oxford). 2013 Aug 9;2013:bat060. doi: 10.1093/database/bat060. Print 2013.,Database (Oxford).  2013,PubMed,citation,PMID:23935057 | PMCID:PMC4438919,pubmed,23935057,create date:2013/08/13 | first author:Lyne M
Animal models of in utero exposure to a high fat diet: a review.,/pubmed/23872578,"Williams L, Seki Y, Vuguin PM, Charron MJ.",Biochim Biophys Acta. 2014 Mar;1842(3):507-519. doi: 10.1016/j.bbadis.2013.07.006. Epub 2013 Jul 18. Review.,Biochim Biophys Acta.  2014,PubMed,citation,PMID:23872578 | PMCID:PMC3895417,pubmed,23872578,create date:2013/07/23 | first author:Williams L
Excess of methyl donor in the perinatal period reduces postnatal leptin secretion in rat and interacts with the effect of protein content in diet.,/pubmed/23840890,"Giudicelli F, Brabant AL, Grit I, Parnet P, Amarger V.",PLoS One. 2013 Jul 1;8(7):e68268. doi: 10.1371/journal.pone.0068268. Print 2013.,PLoS One.  2013,PubMed,citation,PMID:23840890 | PMCID:PMC3698130,pubmed,23840890,create date:2013/07/11 | first author:Giudicelli F
High folate gestational and post-weaning diets alter hypothalamic feeding pathways by DNA methylation in Wistar rat offspring.,/pubmed/23803567,"Cho CE, Sánchez-Hernández D, Reza-López SA, Huot PS, Kim YI, Anderson GH.",Epigenetics. 2013 Jul;8(7):710-9. doi: 10.4161/epi.24948. Epub 2013 May 14.,Epigenetics.  2013,PubMed,citation,PMID:23803567 | PMCID:PMC3781190,pubmed,23803567,create date:2013/06/28 | first author:Cho CE
Maternal obesity and diabetes induces latent metabolic defects and widespread epigenetic changes in isogenic mice.,/pubmed/23764993,"Li CC, Young PE, Maloney CA, Eaton SA, Cowley MJ, Buckland ME, Preiss T, Henstridge DC, Cooney GJ, Febbraio MA, Martin DI, Cropley JE, Suter CM.",Epigenetics. 2013 Jun;8(6):602-11. doi: 10.4161/epi.24656. Epub 2013 Apr 26.,Epigenetics.  2013,PubMed,citation,PMID:23764993 | PMCID:PMC3857340,pubmed,23764993,create date:2013/06/15 | first author:Li CC
Early life programming of obesity.,/pubmed/23749690,"Martin-Gronert MS, Ozanne SE.",Med Wieku Rozwoj. 2013 Jan-Mar;17(1):7-12. Review.,Med Wieku Rozwoj.  2013,PubMed,citation,PMID:23749690,pubmed,23749690,create date:2013/06/12 | first author:Martin-Gronert MS
"Early origins of adult disease: approaches for investigating the programmable epigenome in humans, nonhuman primates, and rodents.",/pubmed/23744969,"Ganu RS, Harris RA, Collins K, Aagaard KM.",ILAR J. 2012;53(3-4):306-21. doi: 10.1093/ilar.53.3-4.306.,ILAR J.  2012,PubMed,citation,PMID:23744969 | PMCID:PMC3747760,pubmed,23744969,create date:2013/06/08 | first author:Ganu RS
Improving the measurement of semantic similarity between gene ontology terms and gene products: insights from an edge- and IC-based hybrid method.,/pubmed/23741529,"Wu X, Pang E, Lin K, Pei ZM.",PLoS One. 2013 May 31;8(5):e66745. doi: 10.1371/journal.pone.0066745. Print 2013.,PLoS One.  2013,PubMed,citation,PMID:23741529 | PMCID:PMC3669204,pubmed,23741529,create date:2013/06/07 | first author:Wu X
Differential effects of maternal obesity and weight loss in the periconceptional period on the epigenetic regulation of hepatic insulin-signaling pathways in the offspring.,/pubmed/23729590,"Nicholas LM, Rattanatray L, MacLaughlin SM, Ozanne SE, Kleemann DO, Walker SK, Morrison JL, Zhang S, Muhlhäusler BS, Martin-Gronert MS, McMillen IC.",FASEB J. 2013 Sep;27(9):3786-96. doi: 10.1096/fj.13-227918. Epub 2013 May 31.,FASEB J.  2013,PubMed,citation,PMID:23729590,pubmed,23729590,create date:2013/06/05 | first author:Nicholas LM
Common phenotypes and the developmental origins of disease.,/pubmed/23676684,"McMullen S, Swali A.",Curr Opin Clin Nutr Metab Care. 2013 Jul;16(4):398-404. doi: 10.1097/MCO.0b013e328361f879. Review.,Curr Opin Clin Nutr Metab Care.  2013,PubMed,citation,PMID:23676684,pubmed,23676684,create date:2013/05/17 | first author:McMullen S
Placental contribution to the origins of sexual dimorphism in health and diseases: sex chromosomes and epigenetics.,/pubmed/23514128,"Gabory A, Roseboom TJ, Moore T, Moore LG, Junien C.",Biol Sex Differ. 2013 Mar 21;4(1):5. doi: 10.1186/2042-6410-4-5.,Biol Sex Differ.  2013,PubMed,citation,PMID:23514128 | PMCID:PMC3618244,pubmed,23514128,create date:2013/03/22 | first author:Gabory A
Precise generation of systems biology models from KEGG pathways.,/pubmed/23433509,"Wrzodek C, Büchel F, Ruff M, Dräger A, Zell A.",BMC Syst Biol. 2013 Feb 21;7:15. doi: 10.1186/1752-0509-7-15.,BMC Syst Biol.  2013,PubMed,citation,PMID:23433509 | PMCID:PMC3623889,pubmed,23433509,create date:2013/02/26 | first author:Wrzodek C
Adaptive bi-level programming for optimal gene knockouts for targeted overproduction under phenotypic constraints.,/pubmed/23368729,"Ren S, Zeng B, Qian X.",BMC Bioinformatics. 2013;14 Suppl 2:S17. doi: 10.1186/1471-2105-14-S2-S17. Epub 2013 Jan 21.,BMC Bioinformatics.  2013,PubMed,citation,PMID:23368729 | PMCID:PMC3549844,pubmed,23368729,create date:2013/02/13 | first author:Ren S
Industrial systems biology of Saccharomyces cerevisiae enables novel succinic acid cell factory.,/pubmed/23349810,"Otero JM, Cimini D, Patil KR, Poulsen SG, Olsson L, Nielsen J.",PLoS One. 2013;8(1):e54144. doi: 10.1371/journal.pone.0054144. Epub 2013 Jan 21.,PLoS One.  2013,PubMed,citation,PMID:23349810 | PMCID:PMC3549990,pubmed,23349810,create date:2013/01/26 | first author:Otero JM
Metabolic programming of MEST DNA methylation by intrauterine exposure to gestational diabetes mellitus.,/pubmed/23209187,"El Hajj N, Pliushch G, Schneider E, Dittrich M, Müller T, Korenkov M, Aretz M, Zechner U, Lehnen H, Haaf T.",Diabetes. 2013 Apr;62(4):1320-8. doi: 10.2337/db12-0289. Epub 2012 Dec 3.,Diabetes.  2013,PubMed,citation,PMID:23209187 | PMCID:PMC3609586,pubmed,23209187,create date:2012/12/05 | first author:El Hajj N
Data mining in the MetaCyc family of pathway databases.,/pubmed/23192547,"Karp PD, Paley S, Altman T.",Methods Mol Biol. 2013;939:183-200. doi: 10.1007/978-1-62703-107-3_12.,Methods Mol Biol.  2013,PubMed,citation,PMID:23192547 | PMCID:PMC3694719,pubmed,23192547,create date:2012/11/30 | first author:Karp PD
Leptin as mediator of the effects of developmental programming.,/pubmed/22980049,"Vickers MH, Sloboda DM.",Best Pract Res Clin Endocrinol Metab. 2012 Oct;26(5):677-87. doi: 10.1016/j.beem.2012.03.005. Epub 2012 May 22.,Best Pract Res Clin Endocrinol Metab.  2012,PubMed,citation,PMID:22980049,pubmed,22980049,create date:2012/09/18 | first author:Vickers MH
Early determinants of cardiovascular disease.,/pubmed/22980042,"Santos MS, Joles JA.",Best Pract Res Clin Endocrinol Metab. 2012 Oct;26(5):581-97. doi: 10.1016/j.beem.2012.03.003. Epub 2012 May 22. Review.,Best Pract Res Clin Endocrinol Metab.  2012,PubMed,citation,PMID:22980042,pubmed,22980042,create date:2012/09/18 | first author:Santos MS
Designing optimal cell factories: integer programming couples elementary mode analysis with regulation.,/pubmed/22898474,"Jungreuthmayer C, Zanghellini J.",BMC Syst Biol. 2012 Aug 16;6:103. doi: 10.1186/1752-0509-6-103.,BMC Syst Biol.  2012,PubMed,citation,PMID:22898474 | PMCID:PMC3560272,pubmed,22898474,create date:2012/08/18 | first author:Jungreuthmayer C
"Mitochondrial fission induces glycolytic reprogramming in cancer-associated myofibroblasts, driving stromal lactate production, and early tumor growth.",/pubmed/22878233,"Guido C, Whitaker-Menezes D, Lin Z, Pestell RG, Howell A, Zimmers TA, Casimiro MC, Aquila S, Ando' S, Martinez-Outschoorn UE, Sotgia F, Lisanti MP.",Oncotarget. 2012 Aug;3(8):798-810.,Oncotarget.  2012,PubMed,citation,PMID:22878233 | PMCID:PMC3478457,pubmed,22878233,create date:2012/08/11 | first author:Guido C
MicrobesFlux: a web platform for drafting metabolic models from the KEGG database.,/pubmed/22857267,"Feng X, Xu Y, Chen Y, Tang YJ.",BMC Syst Biol. 2012 Aug 2;6:94.,BMC Syst Biol.  2012,PubMed,citation,PMID:22857267 | PMCID:PMC3447728,pubmed,22857267,create date:2012/08/04 | first author:Feng X
"Clocks, metabolism, and the epigenome.",/pubmed/22841001,"Feng D, Lazar MA.",Mol Cell. 2012 Jul 27;47(2):158-67. doi: 10.1016/j.molcel.2012.06.026. Review.,Mol Cell.  2012,PubMed,citation,PMID:22841001 | PMCID:PMC3408602,pubmed,22841001,create date:2012/07/31 | first author:Feng D
Effect of intrauterine growth retardation on liver and long-term metabolic risk.,/pubmed/22531091,"Cianfarani S, Agostoni C, Bedogni G, Berni Canani R, Brambilla P, Nobili V, Pietrobelli A.",Int J Obes (Lond). 2012 Oct;36(10):1270-7. doi: 10.1038/ijo.2012.54. Epub 2012 Apr 24. Review.,Int J Obes (Lond).  2012,PubMed,citation,PMID:22531091,pubmed,22531091,create date:2012/04/26 | first author:Cianfarani S
Roles of one-carbon metabolism in preimplantation period--effects on short-term development and long-term programming--.,/pubmed/22450283,"Ikeda S, Koyama H, Sugimoto M, Kume S.",J Reprod Dev. 2012;58(1):38-43. Review.,J Reprod Dev.  2012,PubMed,citation,PMID:22450283,pubmed,22450283,create date:2012/03/28 | first author:Ikeda S
Mechanisms affecting neuroendocrine and epigenetic regulation of body weight and onset of puberty: potential implications in the child born small for gestational age (SGA).,/pubmed/22415297,"Roth CL, Sathyanarayana S.",Rev Endocr Metab Disord. 2012 Jun;13(2):129-40. doi: 10.1007/s11154-012-9212-x. Review.,Rev Endocr Metab Disord.  2012,PubMed,citation,PMID:22415297,pubmed,22415297,create date:2012/03/15 | first author:Roth CL
"Interplay of early-life nutritional programming on obesity, inflammation and epigenetic outcomes.",/pubmed/22390978,"Martínez JA, Cordero P, Campión J, Milagro FI.",Proc Nutr Soc. 2012 May;71(2):276-83. doi: 10.1017/S0029665112000055. Epub 2012 Mar 6.,Proc Nutr Soc.  2012,PubMed,citation,PMID:22390978,pubmed,22390978,create date:2012/03/07 | first author:Martínez JA
"Obesogens, stem cells and the developmental programming of obesity.",/pubmed/22372658,"Janesick A, Blumberg B.",Int J Androl. 2012 Jun;35(3):437-48. doi: 10.1111/j.1365-2605.2012.01247.x. Epub 2012 Feb 28. Review.,Int J Androl.  2012,PubMed,citation,PMID:22372658 | PMCID:PMC3358413,pubmed,22372658,create date:2012/03/01 | first author:Janesick A
Deciphering energy-associated gene networks operating in the response of Arabidopsis plants to stress and nutritional cues.,/pubmed/22288575,"Avin-Wittenberg T, Tzin V, Angelovici R, Less H, Galili G.",Plant J. 2012 Jun;70(6):954-66. doi: 10.1111/j.1365-313X.2012.04926.x. Epub 2012 Apr 4.,Plant J.  2012,PubMed,citation,PMID:22288575,pubmed,22288575,create date:2012/02/01 | first author:Avin-Wittenberg T
Epigenetic changes in fetal hypothalamic energy regulating pathways are associated with maternal undernutrition and twinning.,/pubmed/22223754,"Begum G, Stevens A, Smith EB, Connor K, Challis JR, Bloomfield F, White A.",FASEB J. 2012 Apr;26(4):1694-703. doi: 10.1096/fj.11-198762. Epub 2012 Jan 5.,FASEB J.  2012,PubMed,citation,PMID:22223754 | PMCID:PMC3316895,pubmed,22223754,create date:2012/01/10 | first author:Begum G
An integer linear programming approach for finding deregulated subgraphs in regulatory networks.,/pubmed/22210863,"Backes C, Rurainski A, Klau GW, Müller O, Stöckel D, Gerasch A, Küntzer J, Maisel D, Ludwig N, Hein M, Keller A, Burtscher H, Kaufmann M, Meese E, Lenhof HP.",Nucleic Acids Res. 2012 Mar;40(6):e43. doi: 10.1093/nar/gkr1227. Epub 2011 Dec 30.,Nucleic Acids Res.  2012,PubMed,citation,PMID:22210863 | PMCID:PMC3315310,pubmed,22210863,create date:2012/01/03 | first author:Backes C
A common cause for a common phenotype: the gatekeeper hypothesis in fetal programming.,/pubmed/22047985,"McMullen S, Langley-Evans SC, Gambling L, Lang C, Swali A, McArdle HJ.",Med Hypotheses. 2012 Jan;78(1):88-94. doi: 10.1016/j.mehy.2011.09.047. Epub 2011 Nov 1.,Med Hypotheses.  2012,PubMed,citation,PMID:22047985 | PMCID:PMC3426771,pubmed,22047985,create date:2011/11/04 | first author:McMullen S
"Nutrition, epigenetics, and metabolic syndrome.",/pubmed/22044276,"Wang J, Wu Z, Li D, Li N, Dindot SV, Satterfield MC, Bazer FW, Wu G.",Antioxid Redox Signal. 2012 Jul 15;17(2):282-301. doi: 10.1089/ars.2011.4381. Epub 2012 Jan 13. Review.,Antioxid Redox Signal.  2012,PubMed,citation,PMID:22044276 | PMCID:PMC3353821,pubmed,22044276,create date:2011/11/03 | first author:Wang J
"Fetal, maternal, and placental sources of serotonin and new implications for developmental programming of the brain.",/pubmed/22001683,"Bonnin A, Levitt P.",Neuroscience. 2011 Dec 1;197:1-7. doi: 10.1016/j.neuroscience.2011.10.005. Epub 2011 Oct 8. Review.,Neuroscience.  2011,PubMed,citation,PMID:22001683 | PMCID:PMC3225275,pubmed,22001683,create date:2011/10/18 | first author:Bonnin A
The changing understanding of ageing. Part 3: Diseases of ageing.,/pubmed/21947966,Lawler DF.,Vet Ital. 2011 Jul-Sep;47(3):255-69.,Vet Ital.  2011,PubMed,citation,PMID:21947966,pubmed,21947966,create date:2011/09/29 | first author:Lawler DF
Evidence for age-related and individual-specific changes in DNA methylation profile of mononuclear cells during early immune development in humans.,/pubmed/21814035,"Martino DJ, Tulic MK, Gordon L, Hodder M, Richman TR, Metcalfe J, Prescott SL, Saffery R.",Epigenetics. 2011 Sep 1;6(9):1085-94. doi: 10.4161/epi.6.9.16401. Epub 2011 Sep 1.,Epigenetics.  2011,PubMed,citation,PMID:21814035,pubmed,21814035,create date:2011/08/05 | first author:Martino DJ
Genome-wide profiling of diel and circadian gene expression in the malaria vector Anopheles gambiae.,/pubmed/21715657,"Rund SS, Hou TY, Ward SM, Collins FH, Duffield GE.",Proc Natl Acad Sci U S A. 2011 Aug 9;108(32):E421-30. doi: 10.1073/pnas.1100584108. Epub 2011 Jun 29.,Proc Natl Acad Sci U S A.  2011,PubMed,citation,PMID:21715657 | PMCID:PMC3156198,pubmed,21715657,create date:2011/07/01 | first author:Rund SS
Maternal influences on epigenetic programming of the developing hypothalamic-pituitary-adrenal axis.,/pubmed/21656659,"Grace CE, Kim SJ, Rogers JM.",Birth Defects Res A Clin Mol Teratol. 2011 Aug;91(8):797-805. doi: 10.1002/bdra.20824. Epub 2011 Jun 7. Review.,Birth Defects Res A Clin Mol Teratol.  2011,PubMed,citation,PMID:21656659,pubmed,21656659,create date:2011/06/10 | first author:Grace CE
Epigenetic aspects of posttraumatic stress disorder.,/pubmed/21508512,"Schmidt U, Holsboer F, Rein T.",Dis Markers. 2011;30(2-3):77-87. doi: 10.3233/DMA-2011-0749. Review.,Dis Markers.  2011,PubMed,citation,PMID:21508512 | PMCID:PMC3825244,pubmed,21508512,create date:2011/04/22 | first author:Schmidt U
Optimization of a blueprint for in vitro glycolysis by metabolic real-time analysis.,/pubmed/21423171,"Bujara M, Schümperli M, Pellaux R, Heinemann M, Panke S.",Nat Chem Biol. 2011 May;7(5):271-7. doi: 10.1038/nchembio.541. Epub 2011 Mar 20.,Nat Chem Biol.  2011,PubMed,citation,PMID:21423171,pubmed,21423171,create date:2011/03/23 | first author:Bujara M
